{ ['x'] = 1732.6865234375, ['y'] = 3307.3889160156, ['z'] = 41.223518371582 },
{ ['x'] = 1720.6031494141, ['y'] = 3255.1689453125, ['z'] = 41.145736694336 },
{ ['x'] = 1735.78515625, ['y'] = 3295.2416992188, ['z'] = 41.199398040771 },

{ ['x'] = 21.287809371948, ['y'] = -1105.8481445313, ['z'] = 30.792053222656 },
{ ['x'] = 20.705823898315, ['y'] = -1106.3149414063, ['z'] = 29.797004699707 },
{ ['x'] = 21.964782714844, ['y'] = -1105.2205810547, ['z'] = 29.797004699707 },


{ ['x'] = -1587.9107666016, ['y'] = 5268.146484375, ['z'] = -0.39847451448441 },
{ ['x'] = -1598.5584716797, ['y'] = 5261.00390625, ['z'] = -0.47471192479134 },
{ ['x'] = -1605.0526123047, ['y'] = 5259.0356445313, ['z'] = 2.0876340866089 },
